MIPSDontLie, alu/ADDIU-v1, ADDIU, Pass, dt10, 
MIPSDontLie, alu/ADDIU-v2, ADDIU, Pass, dt10, 
MIPSDontLie, alu/ADDIU-v3, ADDIU, Pass, dt10, 
MIPSDontLie, alu/ADDI-v1, ADDI, Pass, dt10, 
MIPSDontLie, alu/ADDI-v2, ADDI, Pass, dt10, 
MIPSDontLie, alu/ADDI-v3, ADDI, Pass, dt10, 
MIPSDontLie, alu/ADD-nowrap1, ADD, Pass, dt10, 
MIPSDontLie, alu/ADD-nowrap2, ADD, Pass, dt10, 
MIPSDontLie, alu/ADD-nowrap, ADD, Pass, dt10, 
MIPSDontLie, alu/ADDU-nowrap, ADDU, Pass, dt10, 
MIPSDontLie, alu/ADDU-ret, ADDU, Pass, dt10, 
MIPSDontLie, alu/ADDU-wrap, ADDU, Pass, dt10, 
MIPSDontLie, alu/ADD-wrap2, ADD, Pass, dt10, 
MIPSDontLie, alu/ADD-wrap, ADD, Pass, dt10, 
MIPSDontLie, alu/ANDI-v1, ANDI, Pass, dt10, 
MIPSDontLie, alu/ANDI-v2, ANDI, Pass, dt10, 
MIPSDontLie, alu/ANDI-v3, ANDI, Pass, dt10, 
MIPSDontLie, alu/ANDI-v4, ANDI, Pass, dt10, 
MIPSDontLie, alu/AND-v1, AND, Pass, dt10, 
MIPSDontLie, alu/AND-v2, AND, Pass, dt10, 
MIPSDontLie, alu/AND-v3, AND, Pass, dt10, 
MIPSDontLie, alu/LUI-v1, LUI, Pass, dt10, 
MIPSDontLie, alu/LUI-v2, LUI, Pass, dt10, 
MIPSDontLie, alu/ORI-v1, ORI, Pass, dt10, 
MIPSDontLie, alu/ORI-v2, ORI, Pass, dt10, 
MIPSDontLie, alu/ORI-v3, ORI, Pass, dt10, 
MIPSDontLie, alu/ORI-v4, ORI, Pass, dt10, 
MIPSDontLie, alu/ORI-v5, ORI, Pass, dt10, 
MIPSDontLie, alu/OR-v1, OR, Pass, dt10, 
MIPSDontLie, alu/OR-v2, OR, Pass, dt10, 
MIPSDontLie, alu/OR-v3, OR, Pass, dt10, 
MIPSDontLie, alu/SLTIU-v1, SLTIU, Pass, dt10, 
MIPSDontLie, alu/SLTIU-v2, SLTIU, Pass, dt10, 
MIPSDontLie, alu/SLTIU-v3, SLTIU, Pass, dt10, 
MIPSDontLie, alu/SLTIU-v4, SLTIU, Pass, dt10, 
MIPSDontLie, alu/SLTIU-v5, SLTIU, Pass, dt10, 
MIPSDontLie, alu/SLTI-v1, SLTI, Pass, dt10, 
MIPSDontLie, alu/SLTI-v2, SLTI, Pass, dt10, 
MIPSDontLie, alu/SLTI-v3, SLTI, Pass, dt10, 
MIPSDontLie, alu/SLTI-v4, SLTI, Pass, dt10, 
MIPSDontLie, alu/SLTI-v5, SLTI, Pass, dt10, 
MIPSDontLie, alu/SLTU-v1, SLTU, Pass, dt10, 
MIPSDontLie, alu/SLTU-v2, SLTU, Pass, dt10, 
MIPSDontLie, alu/SLTU-v3, SLTU, Pass, dt10, 
MIPSDontLie, alu/SLTU-v4, SLTU, Pass, dt10, 
MIPSDontLie, alu/SLT-v1, SLT, Pass, dt10, 
MIPSDontLie, alu/SLT-v2, SLT, Pass, dt10, 
MIPSDontLie, alu/SLT-v3, SLT, Pass, dt10, 
MIPSDontLie, alu/SLT-v4, SLT, Pass, dt10, 
MIPSDontLie, alu/SUB-neg-res, SUB, Pass, dt10, 
MIPSDontLie, alu/SUB-pos-res, SUB, Pass, dt10, 
MIPSDontLie, alu/SUB-wrap, SUB, Pass, dt10, 
MIPSDontLie, alu/XOR-v1, XOR, Pass, dt10, 
MIPSDontLie, alu/XOR-v2, XOR, Pass, dt10, 
MIPSDontLie, branch/BEQ-delay-slot, BEQ, Pass, dt10, 
MIPSDontLie, branch/BEQ-loop, BEQ, Pass, dt10, 
MIPSDontLie, branch/BEQ-loop-v2, BEQ, Pass, dt10, 
MIPSDontLie, branch/BEQ-not-taken, BEQ, Pass, dt10, 
MIPSDontLie, branch/BEQ-taken, BEQ, Pass, dt10, 
MIPSDontLie, branch/BGEZAL-not-taken-v1, BGEZAL, Pass, dt10, 
MIPSDontLie, branch/BGEZAL-not-taken-v2, BGEZAL, Pass, dt10, 
MIPSDontLie, branch/BGEZAL-taken-v1, BGEZAL, Pass, dt10, 
MIPSDontLie, branch/BGEZAL-taken-v2, BGEZAL, Pass, dt10, 
MIPSDontLie, branch/BGEZ-delay-slot, BGEZ, Pass, dt10, 
MIPSDontLie, branch/BGEZ-loop, BGEZ, Pass, dt10, 
MIPSDontLie, branch/BGEZ-not-taken, BGEZ, Pass, dt10, 
MIPSDontLie, branch/BGEZ-taken, BGEZ, Pass, dt10, 
MIPSDontLie, branch/BGTZ-delay-slot, BGTZ, Pass, dt10, 
MIPSDontLie, branch/BGTZ-loop, BGTZ, Pass, dt10, 
MIPSDontLie, branch/BGTZ-not-taken, BGTZ, Pass, dt10, 
MIPSDontLie, branch/BGTZ-taken, BGTZ, Pass, dt10, 
MIPSDontLie, branch/BLEZ-delay-slot, BLEZ, Pass, dt10, 
MIPSDontLie, branch/BLEZ-loop, BLEZ, Pass, dt10, 
MIPSDontLie, branch/BLEZ-not-taken, BLEZ, Pass, dt10, 
MIPSDontLie, branch/BLEZ-taken, BLEZ, Pass, dt10, 
MIPSDontLie, branch/BLTZAL-not-taken-v1, BLTZAL, Pass, dt10, 
MIPSDontLie, branch/BLTZAL-not-taken-v2, BLTZAL, Pass, dt10, 
MIPSDontLie, branch/BLTZAL-taken-v1, BLTZAL, Pass, dt10, 
MIPSDontLie, branch/BLTZAL-taken-v2, BLTZAL, Pass, dt10, 
MIPSDontLie, branch/BLTZ-delay-slot, BLTZ, Pass, dt10, 
MIPSDontLie, branch/BLTZ-loop, BLTZ, Pass, dt10, 
MIPSDontLie, branch/BLTZ-not-taken, BLTZ, Pass, dt10, 
MIPSDontLie, branch/BLTZ-taken, BLTZ, Pass, dt10, 
MIPSDontLie, branch/BNE-delay-slot, BNE, Pass, dt10, 
MIPSDontLie, branch/BNE-loop, BNE, Pass, dt10, 
MIPSDontLie, branch/BNE-loop-v2, BNE, Pass, dt10, 
MIPSDontLie, branch/BNE-not-taken, BNE, Pass, dt10, 
MIPSDontLie, branch/BNE-taken, BNE, Pass, dt10, 
MIPSDontLie, branch/JALR-v1, JALR, Pass, dt10, 
